Coordinator verification report
Generated: 2025-12-04 20:32:57

Global hashes:
  H_dataset: 4588ffe90ab2e355722850bb2976c3ed81869cf35d1c66534f3baaaecef35285
  H_arch: 17903a38e480fe12ab71dd688bbfce49051ba0a45b917269b830624436e8ce46
  H_weights_init: 323e30c8d97b65bd9c8a80c127050e20ba3b77438eccf7c860175bc8ce214376
  H_weights_final: b02900c6601dcdd1ac4fe11e618ed75db6cd5bed62b79652d4175205cca92bf7
